doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi,createdAt,updatedAt,inDataCite,inOpenAire,openAireBestAccessRight,openAireIndicatorsDownloads,openAireIndicatorsViews,titleWordCount,clientName,clientType
10.6084/m9.figshare.c.5051256,figshare.ars,2020,Collection,"Smoking, heavy drinking, physical inactivity, and obesity among middle-aged and older adults in China: cross-sectional findings from the baseline survey of CHARLS 2011–2012",figshare,0,1,0,1,0,2020-07-07T05:04:06Z,2024-03-22T10:24:23Z,1,1,OPEN,,,23,figshare Academic Research System,repository
10.6084/m9.figshare.c.5051256.v1,figshare.ars,2020,Collection,"Smoking, heavy drinking, physical inactivity, and obesity among middle-aged and older adults in China: cross-sectional findings from the baseline survey of CHARLS 2011–2012",figshare,0,1,0,1,0,2020-07-07T05:04:06Z,2024-03-22T10:24:24Z,1,1,OPEN,,,23,figshare Academic Research System,repository
10.6084/m9.figshare.12617760,figshare.ars,2020,Text,"Additional file 1 of Smoking, heavy drinking, physical inactivity, and obesity among middle-aged and older adults in China: cross-sectional findings from the baseline survey of CHARLS 2011–2012",figshare,0,1,0,1,0,2020-07-07T05:10:07Z,2024-02-06T11:58:55Z,1,,,,,27,figshare Academic Research System,repository
10.6084/m9.figshare.12617760.v1,figshare.ars,2020,Text,"Additional file 1 of Smoking, heavy drinking, physical inactivity, and obesity among middle-aged and older adults in China: cross-sectional findings from the baseline survey of CHARLS 2011–2012",figshare,0,1,0,1,0,2020-07-07T05:10:12Z,2024-02-06T11:59:02Z,1,,,,,27,figshare Academic Research System,repository
10.6084/m9.figshare.14759348.v1,figshare.ars,2021,Dataset,Additional file 1 of The use of coping strategies “shift-persist” mediates associations between physical activity and mental health problems in adolescents: a cross-sectional study,figshare,0,1,0,1,0,2021-06-10T04:36:28Z,2024-02-08T14:33:49Z,1,1,OPEN,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.14759348,figshare.ars,2021,Dataset,Additional file 1 of The use of coping strategies “shift-persist” mediates associations between physical activity and mental health problems in adolescents: a cross-sectional study,figshare,0,1,0,1,0,2021-06-10T04:58:34Z,2024-02-08T14:30:46Z,1,1,OPEN,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.c.5460404.v1,figshare.ars,2021,Collection,The use of coping strategies “shift-persist” mediates associations between physical activity and mental health problems in adolescents: a cross-sectional study,figshare,0,1,0,1,0,2021-06-10T05:07:19Z,2024-03-22T15:37:47Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.c.5460404,figshare.ars,2021,Collection,The use of coping strategies “shift-persist” mediates associations between physical activity and mental health problems in adolescents: a cross-sectional study,figshare,0,1,0,1,0,2021-06-10T05:15:15Z,2024-03-22T15:37:46Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.17468978,figshare.ars,2021,Text,"Additional file 1 of Cerebral small vessel disease, cardiovascular risk factors, and future walking speed in old age: a population-based cohort study",figshare,0,1,0,1,0,2021-12-24T04:17:46Z,2024-02-12T19:36:46Z,1,,,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.17468978.v1,figshare.ars,2021,Text,"Additional file 1 of Cerebral small vessel disease, cardiovascular risk factors, and future walking speed in old age: a population-based cohort study",figshare,0,1,0,1,0,2021-12-24T04:17:46Z,2024-02-12T19:35:52Z,1,,,,,22,figshare Academic Research System,repository
