doi,dataCiteClientId,dataCiteClientName,publicationYear,resourceType,title,publisher,createdAt,updatedAt,isPublisher,isFunder,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi,matchPublisherRor,matchCreatorAffiliationRor,matchContributorAffiliationRor,matchFunderRor,matchPublisherName,matchCreatorName,matchContributorName,matchFunderName,inDataCite,inOpenAire,inOpenAlex,inCrossRef,openAireBestAccessRight,openAireIndicatorsUsageCountsDownloads,openAireIndicatorsUsageCountsViews,openAireId,openAlexId,openAlexCitedByCount,openAlexReferencedWorksCount,titleWordCount,referencedByDoi,dataCiteClientType
10.5061/dryad.c08b5,dryad.dryad,DRYAD,2019,Dataset,Data from: Recent rapid speciation and ecomorph divergence in Indo-Australian sea snakes,Dryad,2013-02-13T15:46:06Z,2025-05-01T01:42:42Z,0,,1,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,3,3,,,,,12,doi:10.1111/mec.12291,repository
10.5061/dryad.50r1b,dryad.dryad,DRYAD,2015,Dataset,Data from: Tolerance to gamma radiation in the tardigrade Hypsibius dujardini from embryo to adult correlate inversely with cellular proliferation,Dryad,2015-08-06T20:05:57Z,2025-07-22T03:49:17Z,0,,1,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,0,2,,,,,20,,repository
10.13140/rg.2.2.30994.45769,rg.rg,ResearchGate,2016,Other,Mandelmel-muffins til ældre - Et pilotprojekt med tilberedning- og ingrediensjustering WP2 - Udvikling og afprøvning af herlige ELDORADO måltider,"Kristianstad University, Sweden",2016-09-02T14:33:08Z,2025-10-09T14:47:48Z,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,19,,repository
10.5061/dryad.78vd3,dryad.dryad,DRYAD,2017,Dataset,Data from: Experimentally induced repeated anhydrobiosis in the eutardigrade Richtersius coronifer,Dryad,2016-09-22T20:54:37Z,2025-07-22T00:47:02Z,0,,1,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,0,2,,,,,11,,repository
10.5061/dryad.21vd2,dryad.dryad,DRYAD,2017,Dataset,"Data from: Tolerance to gamma radiation in the marine heterotardigrade, Echiniscoides sigismundi",Dryad,2016-12-13T15:51:02Z,2025-07-22T01:54:54Z,0,,1,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,0,2,,,,,12,,repository
10.5061/dryad.74gd7,dryad.dryad,DRYAD,2017,Dataset,Data from: Admixture between released and wild game birds: a changing genetic landscape in European mallards (Anas platyrhynchos),Dryad,2017-12-05T12:40:45Z,2025-07-21T13:44:09Z,0,,1,0,1,0,0,0,0,0,0,0,0,0,1,1,,,RESTRICTED,1,2,,,,,18,,repository
10.5281/zenodo.3359892,cern.zenodo,Zenodo,2019,Text,ESA's Voyage 2050 Long-term Plan for Education and Public Engagement (ESA's Voyage 2050 White Paper),Zenodo,2019-08-05T10:06:59Z,2020-07-29T21:42:36Z,0,,1,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,15,,repository
10.5281/zenodo.3359891,cern.zenodo,Zenodo,2019,Text,ESA's Voyage 2050 Long-term Plan for Education and Public Engagement (ESA's Voyage 2050 White Paper),Zenodo,2019-08-05T10:07:00Z,2020-07-29T21:42:36Z,0,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,15,,repository
10.5281/zenodo.3360374,cern.zenodo,Zenodo,2019,Text,ESA's Voyage 2050 Long-term Plan for Education and Public Engagement (ESA's Voyage 2050 White Paper),Zenodo,2019-08-05T10:11:37Z,2020-07-29T21:42:37Z,0,,1,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,15,,repository
10.5878/0c63-yr66,snd.snd,Swedish National Data Service,2019,Dataset,Tabular summary of 58 SEN assessment reports from Sweden and Germany,University of Gothenburg,2019-11-28T02:30:42Z,2025-09-22T10:23:07Z,0,,1,0,0,1,0,0,0,0,0,0,0,0,1,1,,,RESTRICTED,,,,,,,11,,repository
